,contagious,degree
877,88,0
878,55,1
879,61,2
880,69,1
881,79,0
882,74,2
883,85,1
884,107,0
885,96,3
886,61,0
887,42,5
888,48,4
889,58,2
890,73,3
891,88,3
892,98,3
893,102,2
894,86,1
895,96,0
896,95,2
897,101,1
898,74,1
899,87,1
900,99,0
901,53,3
902,56,0
903,67,2
904,72,0
905,84,1
906,100,0
907,85,1
908,105,0
909,59,1
910,83,0
911,54,1
912,76,1
913,91,3
914,97,0
915,95,0
916,103,0
917,56,3
918,70,2
919,78,1
920,85,1
921,98,0
922,87,0
923,73,1
924,89,1
925,103,0
926,83,1
927,102,0
928,59,2
929,73,1
930,79,2
931,84,1
932,88,0
933,87,1
934,99,4
935,78,1
936,100,0
937,54,1
938,76,0
939,64,1
940,72,0
941,48,1
942,54,0
943,44,4
944,52,3
945,71,0
946,74,3
947,89,1
948,103,0
949,89,0
950,97,0
951,78,1
952,92,0
953,51,3
954,63,0
955,64,1
956,83,2
957,92,1
958,102,1
959,105,0
960,63,1
961,72,1
962,82,2
963,103,3
964,97,1
965,58,3
966,63,2
967,78,1
968,100,2
969,79,2
970,86,1
971,97,0
972,104,1
973,86,0
974,81,0
975,62,1
976,89,0
977,54,0
978,34,4
979,39,5
980,52,1
981,63,2
982,74,2
983,84,1
984,104,1
985,87,0
986,80,0
987,43,6
988,52,0
989,47,6
990,49,3
991,50,1
992,59,2
993,62,1
994,85,3
995,100,2
996,104,1
997,68,2
998,84,2
999,100,0
1000,101,0
1001,86,1
1002,97,1
1003,60,0
1004,69,1
1005,78,0
1006,54,1
1007,60,1
1008,75,1
1009,91,0
1010,59,0
1011,58,0
1012,69,1
1013,75,1
1014,88,0
1015,68,1
1016,86,0
1017,54,1
1018,68,2
1019,84,0
1020,82,2
1021,86,2
1022,94,1
1023,96,0
1024,108,1
1025,59,2
1026,66,1
1027,82,0
1028,82,0
1029,55,0
1030,61,1
1031,79,1
1032,93,0
1033,48,2
1034,58,2
1035,69,0
1036,68,1
1037,87,0
1038,59,3
1039,69,1
1040,76,1
1041,90,2
1042,96,1
1043,99,3
1044,65,2
1045,78,0
1046,82,1
1047,89,2
1048,101,1
1049,78,4
1050,90,1
1051,100,2
1052,95,2
1053,89,1
1054,102,2
1055,61,0
1056,61,2
1057,64,1
1058,66,1
1059,76,3
1060,80,2
1061,92,1
1062,102,1
1063,86,2
1064,93,1
1065,104,0
1066,102,0
1067,89,3
1068,104,1
1069,70,0
1070,39,6
1071,47,4
1072,53,1
1073,74,2
1074,89,1
1075,101,0
1076,87,1
1077,94,3
1078,105,0
1079,100,0
1080,105,2
1081,52,1
1082,69,1
1083,83,0
1084,59,0
1085,67,1
1086,93,0
1087,53,2
1088,54,0
1089,57,0
1090,52,2
1091,64,0
1092,71,1
1093,80,1
1094,85,0
1095,54,3
1096,63,1
1097,71,0
1098,78,2
1099,88,1
1100,98,1
1101,100,1
1102,71,3
1103,76,1
1104,82,2
1105,97,2
1106,108,2
1107,102,1
1108,88,1
1109,82,0
1110,51,2
1111,60,0
1112,56,1
1113,81,0
1114,60,0
1115,47,5
1116,51,2
1117,60,0
1118,71,3
1119,76,2
1120,87,2
1121,99,1
1122,105,1
1123,88,1
1124,91,1
1125,106,0
1126,82,1
1127,98,1
1128,80,1
1129,91,1
1130,93,0
1131,54,5
1132,58,1
1133,74,2
1134,83,0
1135,90,3
1136,95,0
1137,56,1
1138,69,1
1139,87,0
1140,64,1
1141,83,2
1142,86,1
1143,105,1
1144,97,0
1145,66,0
1146,71,0
1147,55,1
1148,68,1
1149,89,2
1150,90,2
1151,107,2
1152,96,0
1153,67,2
1154,75,1
1155,83,4
1156,97,0
1157,96,2
1158,101,2
1159,106,4
1160,74,0
1161,61,1
1162,74,2
1163,87,0
1164,86,1
1165,94,4
1166,107,1
1167,41,7
1168,50,5
1169,53,3
1170,55,1
1171,67,0
1172,59,2
1173,71,0
1174,79,1
1175,91,1
1176,107,0
1177,79,0
1178,58,0
1179,61,2
1180,69,1
1181,72,3
1182,81,1
1183,98,1
1184,91,1
1185,98,3
1186,95,1
1187,104,0
1188,82,0
1189,67,0
1190,71,1
1191,84,0
1192,54,1
1193,63,1
1194,79,2
1195,98,1
1196,106,1
1197,50,3
1198,56,1
1199,72,1
1200,79,2
1201,81,2
1202,91,1
1203,98,0
1204,88,2
1205,99,0
1206,99,4
1207,56,2
1208,69,0
1209,82,4
1210,96,0
1211,91,1
1212,97,1
1213,94,1
1214,99,1
1215,63,0
1216,57,0
1217,56,0
1218,61,0
1219,67,1
1220,72,0
1221,38,1
1222,54,0
1223,44,5
1224,56,1
1225,64,1
1226,78,1
1227,82,4
1228,99,1
1229,92,3
1230,108,3
1231,99,1
1232,106,0
1233,97,0
1234,49,5
1235,51,2
1236,59,1
1237,71,0
1238,72,0
1239,57,1
1240,80,1
1241,102,1
1242,54,2
1243,70,1
1244,76,3
1245,83,3
1246,98,1
1247,108,0
1248,103,2
1249,92,2
1250,103,1
1251,88,0
1252,80,1
1253,96,1
1254,52,1
1255,62,1
1256,78,0
1257,58,0
1258,50,4
1259,62,0
1260,63,0
1261,64,2
1262,84,2
1263,103,0
1264,107,0
1265,86,1
1266,104,1
1267,67,1
1268,77,1
1269,99,0
1270,51,2
1271,60,0
1272,61,1
1273,70,0
1274,53,1
1275,65,2
1276,75,0
1277,84,1
1278,106,0
1279,16,5
1280,22,4
1281,37,10
1282,49,2
1283,55,1
1284,64,3
1285,77,0
1286,75,3
1287,87,2
1288,96,0
1289,105,1
1290,85,0
1291,89,1
1292,99,2
1293,79,1
1294,86,0
1295,60,0
1296,47,4
1297,62,0
1298,71,1
1299,84,2
1300,90,2
1301,92,1
1302,97,1
1303,100,1
1304,95,1
1305,70,0
1306,81,0
1307,53,1
1308,57,0
1309,50,0
1310,48,2
1311,63,2
1312,70,2
1313,80,1
1314,95,3
1315,107,1
1316,83,1
1317,91,0
1318,77,1
1319,92,4
1320,99,1
1321,98,3
1322,109,1
1323,103,2
1324,62,1
1325,81,0
1326,57,2
1327,68,1
1328,78,0
1329,83,2
1330,95,1
1331,107,0
1332,51,3
1333,65,2
1334,70,2
1335,80,0
1336,82,0
1337,80,1
1338,87,0
1339,64,0
1340,63,2
1341,73,1
1342,83,0
1343,79,2
1344,96,0
1345,94,1
1346,108,0
1347,52,1
1348,57,0
1349,52,1
1350,68,0
1351,59,1
1352,70,0
1353,38,2
1354,42,7
1355,52,1
1356,67,0
1357,46,3
1358,50,3
1359,57,1
1360,79,0
1361,61,0
1362,72,3
1363,85,1
1364,102,1
1365,79,3
1366,90,1
1367,96,1
1368,101,1
1369,86,0
1370,107,3
1371,86,0
1372,60,0
1373,65,0
1374,51,1
1375,54,0
1376,50,0
1377,51,1
1378,59,0
1379,60,0
1380,65,2
1381,74,1
1382,105,1
1383,82,1
1384,100,2
1385,57,0
1386,38,1
1387,59,1
1388,76,3
1389,80,2
1390,93,1
1391,105,0
1392,92,1
1393,82,1
1394,85,1
1395,99,1
1396,93,0
1397,40,6
1398,48,0
1399,49,3
1400,62,2
1401,84,0
1402,88,2
1403,104,2
1404,56,2
1405,67,0
1406,76,1
1407,88,3
1408,93,3
1409,107,0
1410,105,4
1411,70,1
1412,84,0
1413,49,2
1414,55,0
1415,64,1
1416,76,0
1417,57,0
1418,55,1
1419,60,0
1420,56,1
1421,82,1
1422,101,1
1423,32,5
1424,42,3
1425,51,3
1426,57,0
1427,53,1
1428,57,1
1429,65,3
1430,86,1
1431,92,0
1432,90,0
1433,90,1
1434,54,2
1435,65,1
1436,87,1
1437,98,2
1438,78,0
1439,49,3
1440,60,0
1441,56,2
1442,66,1
1443,82,0
1444,75,1
1445,91,2
1446,106,1
1447,57,0
1448,51,3
1449,57,0
1450,66,4
1451,78,1
1452,104,3
1453,73,1
1454,78,1
1455,96,1
1456,73,1
1457,86,0
1458,78,0
1459,65,1
1460,83,1
1461,38,5
1462,49,2
1463,50,2
1464,72,0
1465,81,0
1466,61,2
1467,73,2
1468,77,3
1469,88,0
1470,88,0
1471,86,2
1472,92,4
1473,94,2
1474,103,2
1475,103,2
1476,107,1
1477,84,0
1478,76,0
1479,46,8
1480,57,1
1481,62,0
1482,56,0
1483,54,2
1484,66,2
1485,84,1
1486,92,4
1487,98,1
1488,97,1
1489,106,2
1490,82,1
1491,96,1
1492,109,1
1493,79,1
1494,88,0
1495,58,2
1496,70,0
1497,65,0
1498,61,1
1499,81,1
1500,88,2
1501,106,1
1502,57,1
1503,67,0
1504,57,1
1505,63,0
1506,61,0
1507,56,0
1508,50,2
1509,64,0
1510,64,0
1511,54,1
1512,68,2
1513,73,1
1514,86,1
1515,91,2
1516,100,1
1517,87,1
1518,106,1
1519,46,6
1520,59,0
1521,58,1
1522,78,1
1523,88,2
1524,95,0
1525,103,0
1526,62,1
1527,87,1
1528,92,1
1529,57,0
1530,60,0
1531,64,3
1532,75,1
1533,95,0
1534,68,1
1535,84,1
1536,101,0
1537,74,1
1538,82,0
1539,49,4
1540,56,2
1541,65,2
1542,77,0
1543,86,2
1544,97,5
1545,107,3
1546,62,2
1547,76,2
1548,93,3
1549,108,0
1550,101,0
1551,85,1
1552,93,1
1553,107,0
1554,52,0
1555,55,2
1556,62,1
1557,75,2
1558,87,0
1559,89,1
1560,73,1
1561,87,0
1562,62,1
1563,75,1
1564,82,0
1565,57,2
1566,61,2
1567,73,0
1568,76,1
1569,88,0
1570,69,0
1571,31,3
1572,44,4
1573,58,0
1574,54,0
1575,51,3
1576,55,1
1577,61,2
1578,64,2
1579,72,2
1580,85,0
1581,87,2
1582,98,2
1583,97,2
1584,109,0
1585,90,0
1586,84,0
1587,63,0
1588,63,2
1589,71,0
1590,79,0
1591,57,1
1592,67,2
1593,71,0
1594,82,0
1595,46,2
1596,67,1
1597,85,1
1598,92,2
1599,105,1
1600,68,0
1601,50,3
1602,55,1
1603,67,0
1604,58,1
1605,73,2
1606,79,1
1607,83,1
1608,103,2
1609,85,2
1610,98,0
1611,104,0
1612,63,1
1613,75,0
1614,25,6
1615,36,8
1616,40,6
1617,50,5
1618,59,0
1619,60,2
1620,75,1
1621,91,1
1622,96,2
1623,77,1
1624,96,4
1625,108,1
1626,59,4
1627,67,2
1628,70,3
1629,80,0
1630,79,0
1631,87,1
1632,100,0
1633,81,2
1634,93,2
1635,102,3
1636,64,2
1637,77,0
1638,80,3
1639,81,0
1640,84,3
1641,95,0
1642,96,0
1643,108,2
1644,96,3
1645,103,1
1646,65,0
1647,65,1
1648,78,2
1649,89,2
1650,99,1
1651,95,1
1652,108,0
1653,65,0
1654,70,1
1655,86,1
1656,95,2
1657,102,1
1658,57,0
1659,53,3
1660,62,0
1661,68,2
1662,82,0
1663,98,1
1664,75,1
1665,93,0
1666,54,0
1667,62,1
1668,87,3
1669,101,0
1670,60,1
1671,65,0
1672,37,3
1673,49,2
1674,62,3
1675,75,1
1676,92,0
1677,79,0
1678,79,0
1679,74,1
1680,88,1
1681,48,1
1682,54,2
1683,63,0
1684,72,0
1685,53,4
1686,56,0
1687,61,1
1688,67,1
1689,79,1
1690,90,1
1691,101,0
1692,55,2
1693,61,1
1694,72,2
1695,74,1
1696,86,3
1697,96,3
1698,99,2
1699,104,0
1700,101,1
1701,87,0
1702,70,3
1703,73,0
1704,93,2
1705,108,0
1706,96,2
1707,100,1
1708,69,0
1709,49,2
1710,55,0
1711,61,0
1712,47,4
1713,55,1
1714,68,1
1715,83,1
1716,92,3
1717,102,1
1718,98,0
1719,104,2
1720,58,1
1721,75,0
1722,57,1
1723,64,0
1724,71,1
1725,74,1
1726,95,2
1727,50,1
1728,55,3
1729,64,1
1730,91,1
1731,65,0
1732,62,0
1733,61,0
1734,53,0
1735,55,2
1736,74,0
1737,78,2
1738,92,1
1739,104,1
1740,93,1
1741,110,1
1742,30,4
1743,32,6
1744,36,3
1745,45,3
1746,49,5
1747,64,0
1748,58,1
1749,74,0
1750,61,3
1751,66,3
1752,68,0
1753,78,0
1754,87,0
1755,67,0
1756,85,2
1757,97,1
1758,91,1
1759,70,1
1760,91,1
1761,103,1
1762,68,0
1763,48,2
1764,50,1
1765,59,2
1766,68,0
1767,67,1
1768,73,2
1769,86,3
1770,99,3
1771,100,0
1772,100,0
1773,84,0
1774,64,2
1775,76,0
1776,81,3
1777,91,1
1778,107,1
1779,96,1
1780,101,0
1781,88,0
1782,49,2
1783,56,3
1784,73,0
1785,64,3
1786,68,1
1787,82,1
1788,92,1
1789,79,1
1790,87,2
1791,95,2
1792,103,1
1793,101,1
1794,82,0
1795,81,1
1796,89,0
1797,67,1
1798,79,0
1799,49,3
1800,58,2
1801,70,2
1802,74,0
1803,81,1
1804,99,0
1805,70,2
1806,76,2
1807,85,2
1808,102,2
1809,85,1
1810,106,0
1811,87,1
1812,93,1
1813,110,1
1814,62,1
1815,76,1
1816,97,2
1817,67,0
1818,53,2
1819,56,0
1820,61,0
1821,37,2
1822,52,1
1823,56,2
1824,63,3
1825,73,3
1826,84,1
1827,90,2
1828,96,4
1829,109,2
1830,101,1
1831,86,1
1832,99,1
1833,91,3
1834,102,0
1835,97,3
1836,73,0
1837,74,2
1838,83,3
1839,90,1
1840,97,1
1841,102,0
1842,95,1
1843,106,3
1844,99,2
1845,103,1
1846,75,0
1847,73,0
1848,58,2
1849,68,0
1850,71,0
1851,48,2
1852,55,2
1853,63,0
1854,67,2
1855,75,0
1856,81,2
1857,91,0
1858,95,1
1859,61,1
1860,83,3
1861,86,0
1862,99,3
1863,48,2
1864,53,1
1865,54,0
1866,70,1
1867,81,5
1868,91,0
1869,90,1
1870,97,0
1871,97,2
1872,94,4
1873,106,2
1874,105,0
1875,102,1
1876,56,1
1877,58,1
1878,74,1
1879,80,0
1880,53,1
1881,77,0
1882,36,2
1883,41,5
1884,50,1
1885,55,3
1886,65,3
1887,87,1
1888,99,0
1889,91,0
1890,92,1
1891,96,0
1892,74,0
1893,72,0
1894,47,0
1895,56,0
1896,61,1
1897,77,0
1898,63,1
1899,78,1
1900,84,0
1901,51,2
1902,59,0
1903,57,1
1904,79,1
1905,90,1
1906,102,0
1907,39,1
1908,55,1
1909,67,1
1910,79,2
1911,99,1
1912,98,0
1913,39,6
1914,52,0
1915,58,1
1916,65,1
1917,78,1
1918,86,3
1919,89,1
1920,96,2
1921,103,0
1922,88,4
1923,101,1
1924,100,1
1925,104,0
1926,102,2
1927,58,3
1928,63,0
1929,68,3
1930,72,3
1931,76,1
1932,90,1
1933,96,0
1934,76,0
1935,82,1
1936,91,0
1937,90,3
1938,99,2
1939,98,1
1940,111,0
1941,80,1
1942,83,0
1943,52,0
1944,52,0
1945,63,1
1946,77,0
1947,43,5
1948,53,4
1949,65,3
1950,66,1
1951,67,2
1952,78,3
1953,80,3
1954,92,0
1955,103,0
1956,109,2
1957,89,0
1958,97,1
1959,81,1
1960,92,1
1961,76,1
1962,82,2
1963,96,4
1964,103,1
1965,99,0
1966,78,0
1967,68,2
1968,85,3
1969,91,2
1970,100,1
1971,100,1
1972,100,0
1973,85,2
1974,96,1
1975,107,1
1976,67,0
1977,72,0
1978,51,2
1979,56,2
1980,77,0
1981,80,0
1982,64,0
1983,56,1
1984,65,1
1985,73,0
1986,53,4
1987,55,0
1988,61,2
1989,69,0
1990,72,0
1991,74,0
1992,76,3
1993,86,1
1994,92,2
1995,99,0
1996,60,2
1997,67,1
1998,80,1
1999,92,0
2000,74,1
2001,88,0
2002,38,6
2003,43,3
2004,50,3
2005,61,0
2006,56,1
2007,68,0
2008,66,1
2009,77,0
2010,58,1
2011,73,0
2012,60,0
2013,44,2
2014,58,2
2015,65,1
2016,78,1
2017,82,0
2018,66,0
2019,54,3
2020,59,0
2021,68,5
2022,82,0
2023,78,1
2024,86,1
2025,95,1
2026,85,0
2027,85,2
2028,105,1
2029,107,0
2030,85,1
2031,94,3
2032,75,1
2033,84,0
2034,54,2
2035,55,2
2036,60,2
2037,72,1
2038,85,1
2039,97,0
2040,67,1
2041,85,0
2042,68,0
2043,77,3
2044,85,0
2045,85,1
2046,104,1
2047,104,3
2048,55,1
2049,65,1
2050,83,1
2051,87,3
2052,92,1
2053,104,1
2054,101,1
2055,54,2
2056,57,4
2057,60,1
2058,78,2
2059,92,0
2060,94,0
2061,66,0
2062,65,1
2063,79,2
2064,89,0
2065,97,1
2066,77,0
2067,57,0
2068,56,5
2069,64,1
2070,80,1
2071,84,1
2072,101,1
2073,69,1
2074,83,0
2075,74,0
2076,76,1
2077,82,0
2078,74,1
2079,98,4
2080,48,2
2081,57,1
2082,75,0
2083,55,0
2084,49,3
2085,60,2
2086,70,1
2087,92,1
2088,79,1
2089,90,1
2090,58,3
2091,75,3
2092,80,1
2093,85,0
2094,97,0
2095,96,2
2096,103,1
2097,76,2
2098,89,0
2099,88,0
2100,76,1
2101,93,2
2102,63,2
2103,72,0
2104,72,0
2105,32,1
2106,39,4
2107,56,3
2108,71,1
2109,77,2
2110,92,1
2111,98,0
2112,72,2
2113,86,1
2114,98,1
2115,88,3
2116,90,0
2117,76,0
2118,53,2
2119,59,0
2120,71,0
2121,60,0
2122,54,2
2123,58,1
2124,73,0
2125,73,2
2126,86,2
2127,93,1
2128,98,0
2129,104,0
2130,90,0
2131,22,7
2132,31,6
2133,43,4
2134,55,0
2135,53,1
2136,68,2
2137,84,1
2138,98,0
2139,96,1
